candidate_id,candidate_type,candidate_text,subject_entity_id,document_id,chunk_id,file_name,document_type,page_number,market,priority_score,candidate_status,sme_validation_status,mlr_approval_status,created_at_utc,passes_reference_guard
CAND_57F210424D3E,SAFETY,"Patients with cardiac risk factors, hypertension, and acute infections may be at increased risk.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_8C20195E143A,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,8,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_22CB74937F41,DOSAGE,"Administration of zanubrutinib to pregnant rats during the period of organogenesis caused embryo-fetal toxicity, including malformations at exposures that were 5 times higher than those reported in patients at the recommended dose of 160 mg twice daily.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_41A7F3653686,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,8,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_448111EDAB9C,SAFETY,"6 ADVERSE REACTIONS The following clinically significant adverse reactions are discussed in more detail in other sections of the labeling: Hemorrhage [see Warnings and Precautions (5.1)] Infections [see Warnings and Precautions (5.2)] Cytopenias [see Warnings and Precautions (5.3)] Second Primary Malignancies [see Warnings and Precautions (5.4)] Cardiac Arrhythmias [see Warnings and Precautions (5.5)] Hepatotoxicity, including DILI [see Warnings and Precautions (5.6)] 6.1 Clinical Trials Experience Because clinical trials are conducted under widely varying conditions, adverse reaction rates observed in the clinical trials of a drug cannot be directly compared to rates in the",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_5D0031D58D00,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,8,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_DD46A1F6C164,DOSAGE,"The data in the WARNINGS AND PRECAUTIONS reflect exposure to BRUKINSA in nine monotherapy and 2 combination clinical trials, administered at 160 mg twice daily in 1608 patients and at 320 mg once daily in 121 patients.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_5B3687820A13,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,9,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_D2B5E7EF6B4D,SAFETY,"In this pooled safety population, the most common adverse reactions (≥30%), including laboratory abnormalities, were neutrophil count decreased (51%), platelet count decreased (41%), upper respiratory tract infection (38%), hemorrhage (32%), and musculoskeletal pain (31%).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_5B3687820A13,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,9,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_9E7C82E3C38E,TRIAL_IDENTIFIER,"Mantle Cell Lymphoma (MCL) The safety of BRUKINSA was evaluated in 118 patients with MCL who received at least one prior therapy in two single-arm clinical trials, BGB-3111-206 [NCT03206970] and BGB-3111-AU-003 [NCT02343120] [see Clinical Studies (14.1)].",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_5B3687820A13,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,9,United States,50,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_ED445AEDB016,SAFETY,"Both trials excluded patients with prior allogeneic hematopoietic stem cell transplant, exposure to a BTK inhibitor, known infection with HIV, and serologic evidence of active hepatitis B or hepatitis C infection, and patients requiring strong CYP3A inhibitors or strong CYP3A inducers.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_D64526882A11,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,9,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_9311EB704783,DOSAGE,Patients received BRUKINSA 160 mg twice daily or 320 mg once daily.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_D64526882A11,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,9,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_5DFD7B897CBA,SAFETY,"patitis C infection, and patients requiring strong CYP3A inhibitors or strong CYP3A inducers.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_145CD5379A73,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,9,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_9070074C8697,SAFETY,Fatal cases included pneumonia in 2 patients and cerebral hemorrhage in one patient.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_145CD5379A73,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,9,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_4689E2C60212,SAFETY,The most frequent serious adverse reactions that occurred were pneumonia (11%) and hemorrhage (5%).,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_145CD5379A73,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,9,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_0A0561DBDD56,SAFETY,"% Higher % * † ‡ § ¶ # Þ Infections and infestations Upper respiratory tract infection 39 0 Pneumonia 15 10 Urinary tract infection 11 0.8 Skin and subcutaneous tissue disorders Rash 36 0 Bruising 14 0 Gastrointestinal disorders Diarrhea 23 0.8 Constipation 13 0 Vascular disorders Hypertension 12 3.4 Hemorrhage 11 3.4 Musculoskeletal and connective tissue disorders Musculoskeletal pain 14 3.4 Respiratory, thoracic, and mediastinal disorders Cough 12 0 Other clinically significant adverse reactions that occurred in <10% of patients with mantle cell lymphoma include major hemorrhage (defined as ≥ Grade 3 hemorrhage or CNS hemorrhage of any grade) (5%) and headache (4.2%).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_63CECBDF71FC,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,10,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_DBB8742787DA,SAFETY,"Table 4: Selected Laboratory Abnormalities (>20%) in Patients with MCL in Studies BGB-3111-206 and BGB-3111-AU-003 Laboratory Parameter Percent of Patients (N=118) All Grades (%) Grade 3 or 4 (%) Hematologic abnormalities Neutrophils decreased 45 20 Lymphocytosis 41 16 Platelets decreased 40 7 Hemoglobin decreased 27 6 Upper respiratory tract infection includes upper respiratory tract infection, upper respiratory tract infection viral.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_63CECBDF71FC,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,10,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_A52653F6965C,SAFETY,"Upper respiratory tract infection includes upper respiratory tract infection, upper respiratory tract infection viral.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_3EE71E6938C3,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,10,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_644744FBB9E5,SAFETY,"Pneumonia includes pneumonia, pneumonia fungal, pneumonia cryptococcal, pneumonia streptococcal, atypical pneumonia, lung infection, lower respiratory tract infection, lower respiratory tract infection bacterial, lower respiratory tract infection viral.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_3EE71E6938C3,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,10,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_992140C3188B,SAFETY,"Hemorrhage includes all related terms containing hemorrhage, hematoma.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_3EE71E6938C3,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,10,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_D962F59F3E58,TRIAL_DESIGN,"Cohort 1 included 199 patients with MYD88 mutation (MYD88 ) WM, randomized to and treated with either BRUKINSA (101 patients) or ibrutinib (98 patients).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_0EACA103A7E0,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,11,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_A7CEEFC692FD,TRIAL_DESIGN,"The trial also included a non-randomized arm, Cohort 2, with 26 wild type MYD88 (MYD88 ) WM patients and 2 patients with unknown MYD88 status [see Clinical Studies (14.2)].",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_0EACA103A7E0,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,11,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_6E1B60A4687C,SAFETY,"Serious adverse reactions in >2% of patients included influenza (3%), pneumonia (4%), neutropenia and neutrophil count decreased (3%), hemorrhage (4%), pyrexia (3%), and febrile neutropenia (3%).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_94A296B1B9F7,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,11,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_08EFCF946F27,SAFETY,"Permanent discontinuation of BRUKINSA due to an adverse reaction occurred in 2% of patients in Cohort 1 and included hemorrhage (1 patient), and neutropenia and neutrophil count decreased (1 patient); in Cohort 2, permanent discontinuation of BRUKINSA due to an adverse reaction occurred in 7% of patients and included subdural hemorrhage (1 patient) and diarrhea (1 patient).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_94A296B1B9F7,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,11,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_17BE43DDCFD2,SAFETY,"Adverse reactions which required dosage interruption in >2% of patients included neutropenia, vomiting, hemorrhage, thrombocytopenia, and pneumonia in Cohort 1.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_94A296B1B9F7,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,11,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_D403A2B719B1,SAFETY,Adverse reactions which required dose reductions in >2% of patients included neutropenia in Cohort 1.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_14492844669E,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,11,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_71049D8BC7A0,SAFETY,"per respiratory tract infection, laryngitis, nasopharyngitis, sinusitis, rhinitis, viral upper respiratory tract infection, pharyngitis, rhinovirus infection, upper respiratory tract congestion.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_4BBD855F57AE,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,12,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_681B6E51AEDD,SAFETY,"Pneumonia includes lower respiratory tract infection, lung infiltration, pneumonia, pneumonia aspiration, pneumonia viral.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_4BBD855F57AE,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,12,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_BB1941C22EEF,SAFETY,"Hemorrhage includes epistaxis, hematuria, conjunctival hemorrhage, hematoma, * † ‡ § ¶ # Þ",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_4BBD855F57AE,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,12,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_7AA5E190C03B,SAFETY,"Clinically relevant adverse reactions in <10% of patients who received BRUKINSA included localized infection, atrial fibrillation or atrial flutter, and hematuria.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_8887EC953B86,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,13,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_D601D9853819,DOSAGE,Patients received BRUKINSA 160 mg twice daily (97%) or 320 mg once daily (3%).,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_F2B2A3CC5D9A,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,13,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_745F216BF593,SAFETY,"Eighty percent received BRUKINSA for 6 months or longer, and 67% received treatment for more than one year. rectal hemorrhage, periorbital hemorrhage, mouth hemorrhage, post procedural hemorrhage, hemoptysis, skin hemorrhage, hemorrhoidal hemorrhage, ear hemorrhage, eye hemorrhage, hemorrhagic diathesis, periorbital hematoma, subdural hemorrhage, wound hemorrhage, gastric hemorrhage, lower gastrointestinal hemorrhage, spontaneous hematoma, traumatic hematoma, traumatic intracranial hemorrhage, tumor hemorrhage, retinal hemorrhage, hematochezia, diarrhea hemorrhagic, hemorrhage, melena, post-procedural hematoma, subdural hematoma, anal hemorrhage, hemorrhagic disorder, pericardial hemorrhage, postmenopausal hemorr",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_F2B2A3CC5D9A,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,13,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_DD93925FD4CF,SAFETY,"al hemorrhage, hematochezia, diarrhea hemorrhagic, hemorrhage, melena, post-procedural hematoma, subdural hematoma, anal hemorrhage, hemorrhagic disorder, pericardial hemorrhage, postmenopausal hemorrhage, stoma site hemorrhage, subarachnoid hemorrhage. * † † Based on laboratory measurements.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_81AA05806CED,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,13,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_ECDAA162FC8D,SAFETY,The leading cause of dose modification was respiratory tract infections (13%).,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_B55AD0284DFD,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,14,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_F06C9E58D57F,SAFETY,"Table 7: Adverse Reactions Occurring in ≥10% Patients with MZL Who Received BRUKINSA Body System Adverse Reaction BRUKINSA (N=88) All Grades (%) Grade 3 or 4 (%) * † ‡ § ¶ # Þ ß Infections and infestations Upper respiratory tract infection 26 3.4 Urinary tract infection 11 2.3 Pneumonia 10 6 Gastrointestinal disorders Diarrhea 25 3.4 Abdominal pain 14 2.3 Nausea 13 0 Skin and subcutaneous tissue disorders Bruising 24 0 Rash 21 0 Musculoskeletal and connective tissue disorders Musculoskeletal pain 27 1.1 Vascular disorders Hemorrhage 23 1.1 General disorders Fatigue 21 2.3 Respiratory, thoracic, and mediastinal disord",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_B55AD0284DFD,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,14,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_7003468F7F94,SAFETY,"ash 21 0 Musculoskeletal and connective tissue disorders Musculoskeletal pain 27 1.1 Vascular disorders Hemorrhage 23 1.1 General disorders Fatigue 21 2.3 Respiratory, thoracic, and mediastinal disorders Cough 10 0 Upper respiratory tract infection includes upper respiratory tract infection, nasopharyngitis, sinusitis, tonsillitis, rhinitis, viral upper respiratory tract infection.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_1CA9880AB29C,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,14,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_F66A14DDB9B4,SAFETY,"Urinary tract infection includes urinary tract infection, cystitis, Escherichia urinary tract infection, pyelonephritis, cystitis.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_1CA9880AB29C,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,14,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_01B9E98AC63A,SAFETY,"Pneumonia includes COVID-19 pneumonia, pneumonia, bronchopulmonary aspergillosis, lower respiratory tract infection, organizing pneumonia.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_1CA9880AB29C,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,14,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_7FE37AEEBCDE,SAFETY,"à è ð ø Clinically relevant adverse reactions in <10% of patients who received BRUKINSA included peripheral neuropathy, second primary malignancies, dizziness, edema, headache, petechiae, purpura, and atrial fibrillation or flutter.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_BE8A16AD4B1D,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,15,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_A3C3513622B1,DOSAGE,Table 8: Select Laboratory Abnormalities (≥20%) that Worsened from Baseline in Patients with MZL Laboratory Abnormality BRUKINSA All Grades (%) Grade 3 or 4 (%) * Hematologic abnormalities Neutrophils decreased 43 15 Platelets decreased 33 10 Lymphocytes decreased 32 8 Hemoglobin decreased 26 6 Chemistry abnormalities Glucose increased 54 4.6 Creatinine increased 34 1.1 Phosphate decreased 27 2.3 Calcium decreased 23 0 ALT increased 22 1.1 Chronic Lymphocytic Leukemia or Small Lymphocytic Lymphoma The safety data described below reflect exposure to BRUKINSA (160 mg twice daily) in 675 patients with CLL from two randomized controlled clinical trials [see Clinical Studies (14.4)].,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_BE8A16AD4B1D,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,15,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_D5D53997C7D6,TRIAL_DESIGN,Table 8: Select Laboratory Abnormalities (≥20%) that Worsened from Baseline in Patients with MZL Laboratory Abnormality BRUKINSA All Grades (%) Grade 3 or 4 (%) * Hematologic abnormalities Neutrophils decreased 43 15 Platelets decreased 33 10 Lymphocytes decreased 32 8 Hemoglobin decreased 26 6 Chemistry abnormalities Glucose increased 54 4.6 Creatinine increased 34 1.1 Phosphate decreased 27 2.3 Calcium decreased 23 0 ALT increased 22 1.1 Chronic Lymphocytic Leukemia or Small Lymphocytic Lymphoma The safety data described below reflect exposure to BRUKINSA (160 mg twice daily) in 675 patients with CLL from two randomized controlled clinical trials [see Clinical Studies (14.4)].,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_BE8A16AD4B1D,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,15,United States,70,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_477A2333BCB7,SAFETY,"s to be unsuitable for fludarabine, cyclophosphamide, and rituximab (FCR) therapy defined as age ≥65 years, or age 18 to <65 years with either a total Cumulative Illness Rating Scale (CIRS) >6, CLcr 30 to 69 mL/min, or history of serious or frequent infections.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_7F77DC22BEAD,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,15,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_21C477746E07,SAFETY,"Hemorrhage includes epistaxis, hematuria, hemorrhoidal hemorrhage, hematoma, hemoptysis, conjunctival hemorrhage, diarrhea hemorrhagic, hemorrhage urinary tract, mouth hemorrhage, pulmonary hematoma, subcutaneous hematoma, gingival bleeding, melena, upper gastrointestinal hemorrhage.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_7F77DC22BEAD,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,15,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_DA7C1FE7368C,SAFETY,"pulmonary hematoma, subcutaneous hematoma, gingival bleeding, melena, upper gastrointestinal hemorrhage.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_57EB916BE90C,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,15,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_9DCC6A26B48D,TRIAL_DESIGN,"The safety of BRUKINSA monotherapy in patients with previously untreated CLL/SLL was evaluated in a randomized, multicenter, open-label, actively controlled trial [see Clinical Studies (14.4)].",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_82585CFCDE50,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,16,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_8F68F0A05888,DOSAGE,Patients without deletion of chromosome 17p13.1 (17p deletion) (Cohort 1) received either BRUKINSA 160 mg twice daily until disease progression or unacceptable toxicity (n=240) or bendamustine plus rituximab (BR) for 6 cycles (n=227).,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_82585CFCDE50,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,16,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_549034A70DA7,TRIAL_DESIGN,"Additionally, the same BRUKINSA regimen was evaluated in 111 patients with previously untreated CLL/SLL with 17p deletion in a non-randomized single arm (Cohort 2).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_82585CFCDE50,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,16,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_E31B0CC81029,TRIAL_DESIGN,"Randomized Cohort: Previously Untreated CLL/SLL without 17p Deletion In patients with previously untreated CLL/SLL without 17p deletion, the median age was 70, 62% were male, 89% were White, 2% were Asian, and 2% were Black.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_82585CFCDE50,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,16,United States,70,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_2CE4BC3B1985,SAFETY,"The leading causes of dose modification (≥5% of all patients) were respiratory infections (COVID-19, pneumonia) and hemorrhage.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_4C975C6FC5FD,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,16,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_70BF674E1E67,TRIAL_DESIGN,Table 9 summarizes select adverse reactions in this randomized cohort.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_4C975C6FC5FD,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,16,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_E7D7DE634C5C,SAFETY,SLL without 17p Deletion in SEQUOIA CLL/SLL without 17p deletion BRUKINSA (N=240) BR (N=227) System Organ Class Preferred Term All Grades (%) Grade 3 or 4 (%) All Grades (%) Grade 3 or 4 (%) Musculoskeletal and connective tissue disorders Musculoskeletal pain 33 1.7 17 0.4 Infections and infestations Upper respiratory tract infection 28 1.3 15 0.9 Pneumonia 13 5 8 4 Vascular disorders Hemorrhage 27 4 4 0.4 Hypertension 14 7 5 2.6 2 2 2 * † ‡ § ¶ # § Þ,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_819F4030BFA1,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,16,United States,80,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
