candidate_id,candidate_type,candidate_text,subject_entity_id,document_id,chunk_id,file_name,document_type,page_number,market,priority_score,candidate_status,sme_validation_status,mlr_approval_status,created_at_utc,passes_reference_guard,review_queue_status
CAND_4F7FCCBC3722,TRIAL_DESIGN,beneﬁting clinically from treatment.14 The primary end point was selected on the basis of agreement with regulatory authorities and expert investigators in CLL clinical trials.,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_F9CF709834EE,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,9,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_0B039E905CB3,TRIAL_IDENTIFIER,"PATIENTS AND METHODS ALPINE (ClinicalTrials.gov identiﬁer: NCT03734016) is a global, randomized, open-label phase III study of zanubrutinib versus ibrutinib in patients with relapsed/refractory chronic lymphocytic leukemia.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_4E5F822FBF7B,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,1,Global,65,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_C11BDF7BD03F,TRIAL_IDENTIFIER,"PATIENTS AND METHODS Study Design ALPINE (ClinicalTrials.gov identiﬁer: NCT03734016) is a global, randomized, open-label phase III study of zanubrutinib versus ibrutinib in patients with relapsed/ refractory CLL.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_B5F3BD564501,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,2,Global,65,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_880585AAA6B6,TRIAL_IDENTIFIER,"To our knowledge, ALPINE (ClinicalTrials.gov identiﬁer: NCT03734016) is the ﬁrst head-to- head study of zanubrutinib versus ibrutinib in patients with relapsed/refractory CLL.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_FA3C013E455D,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,2,Global,65,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_4141FD40095F,TRIAL_IDENTIFIER,iﬁer: NCT03734016) is the ﬁrst head-to- head study of zanubrutinib versus ibrutinib in patients with relapsed/refractory CLL.,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_F4D8CEDA4E35,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,2,Global,65,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_BD167AEF930D,TRIAL_IDENTIFIER,"ClinicalTrials.gov: NCT03734016, registered November 7, 2018.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_290287BFD9DD,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,1,China,65,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_C8A45F5D0B71,TRIAL_IDENTIFIER,"The global phase 3 ALPINE trial (NCT03734016) evalu­ ated the efficacy and safety of zanubrutinib vs. ibrutinib in patients with R/R CLL or SLL [13, 14].",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_829DEC282E2C,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,2,China,65,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_68D02867D83E,TRIAL_IDENTIFIER,"Methods Study design and population ALPINE (NCT03734016) is a global, phase 3, open-label, randomized study investigating the efficacy and safety of zanubrutinib vs. ibrutinib in patients with R/R CLL/SLL.",DRUG_ZANUBRUTINIB,DOC_5D2D931F3757,CHK_A24DC454A34D,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION,2,China,65,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_E69D12673436,TRIAL_IDENTIFIER,"y p Study BGB-3111-206 (N=86) Study BGB-3111-AU- 003 (N=32) ORR: overall response rate, CR: complete response, PR: partial response, DOR: duration of response, CI: confidence interval, NE: not estimable. * ORR (95% CI) 84% (74, 91) 84% (67, 95) CR 59% 22% PR 24% 62% Median DOR in months (95% CI) 19.5 (16.6, NE) 18.5 (12.6, NE) 14.2 Waldenström's Macroglobulinemia The efficacy of BRUKINSA was evaluated in ASPEN [NCT03053440], a randomized, active control, open-label trial, comparing BRUKINSA and ibrutinib in patients with MYD88 L265P mutation (MYD88 ) WM.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_EE947F159504,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,32,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_B98CF16AECA3,TRIAL_IDENTIFIER,"The efficacy of BRUKINSA was also assessed in BGB-3111-AU-003 [NCT02343120], an open-label, multicenter, single-arm trial that included 20 patients with previously treated MZL (45% having extranodal MZL, 25% nodal, 30% splenic).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_13CFF0EF17B1,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,33,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_DCF0B4BFEC3F,TRIAL_IDENTIFIER,"A + sign indicates a censored observation. * † ‡ PR, n (%) 88 (80) Time to response Median (range), months 2.9 (1.9 to 13.9) Duration of response Median DOR (95% CI), months NE (NE, NE) Range, months (5.6 to 35.9+) Rate at 12 months, % (95% CI) 96 (89, 98) Rate at 18 months, % (95% CI) 95 (88, 98) ALPINE The efficacy of BRUKINSA in patients with relapsed or refractory CLL/SLL was evaluated in ALPINE, a randomized, multicenter, open-label, actively controlled trial (NCT03734016).",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_81377BAC7D08,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,37,United States,60,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_9E7C82E3C38E,TRIAL_IDENTIFIER,"Mantle Cell Lymphoma (MCL) The safety of BRUKINSA was evaluated in 118 patients with MCL who received at least one prior therapy in two single-arm clinical trials, BGB-3111-206 [NCT03206970] and BGB-3111-AU-003 [NCT02343120] [see Clinical Studies (14.1)].",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_5B3687820A13,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,9,United States,50,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_C3B8C7FCB87B,TRIAL_IDENTIFIER,"14 CLINICAL STUDIES 14.1 Mantle Cell Lymphoma The efficacy of BRUKINSA was assessed in BGB-3111-206 [NCT03206970], a Phase 2, open-label, multicenter, single-arm trial of 86 previously treated patients with MCL who had received at least one prior therapy.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_C5537179B0CC,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,31,United States,50,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
